Source	Target	Weight
449	915	1
449	373	1
449	377	1
358	3	1
358	912	1
358	913	1
358	914	1
358	915	1
796	3	0.5
796	912	0.5
796	913	0.5
796	914	0.5
796	915	0.5
3	360	1
3	798	1
3	363	1
3	364	1
3	912	1
3	799	1
3	913	1
3	914	1
3	800	1
3	801	1
3	802	1
3	371	1
3	349	1
3	803	1
3	915	1
3	373	1
3	377	1
360	912	1
360	913	1
360	914	1
360	915	1
798	912	1
798	913	1
798	914	1
798	915	1
363	912	1
363	913	1
363	914	1
363	915	1
364	912	1
364	913	1
364	914	1
364	915	1
912	799	1
912	913	1
912	914	1
912	800	1
912	801	1
912	802	1
912	371	1
912	349	1
912	803	1
912	915	1
912	373	1
912	377	1
799	913	1
799	914	1
799	915	1
913	914	1
913	800	1
913	801	1
913	802	1
913	371	1
913	349	1
913	803	1
913	915	1
913	373	1
913	377	1
914	800	1
914	801	1
914	802	1
914	371	1
914	349	1
914	803	1
914	915	1
914	373	1
914	377	1
800	915	1
801	915	1
802	915	1
371	915	1
349	915	1
803	915	1
915	373	1
915	377	1
401	916	1
401	917	1
401	918	1
401	919	1
401	920	1
401	921	1
401	151	1
401	922	1
401	923	1
401	924	1
401	925	1
403	916	1
403	917	1
403	918	1
403	919	1
403	920	1
403	921	1
403	151	1
403	922	1
403	923	1
403	924	1
403	925	1
404	916	1
404	917	1
404	918	1
404	919	1
404	920	1
404	921	1
404	151	1
404	922	1
404	923	1
404	924	1
404	925	1
916	405	1
916	917	1
916	918	1
916	805	1
916	807	1
916	919	1
916	920	1
916	409	1
916	410	1
916	411	1
916	412	1
916	921	1
916	151	1
916	415	1
916	922	1
916	923	1
916	416	1
916	417	1
916	625	1
916	924	1
916	422	1
916	627	1
916	925	1
405	917	1
405	918	1
405	919	1
405	920	1
405	921	1
405	151	1
405	922	1
405	923	1
405	924	1
405	925	1
917	918	1
917	805	1
917	807	1
917	919	1
917	920	1
917	409	1
917	410	1
917	411	1
917	412	1
917	921	1
917	151	1
917	415	1
917	922	1
917	923	1
917	416	1
917	417	1
917	625	1
917	924	1
917	422	1
917	627	1
917	925	1
918	805	1
918	807	1
918	919	1
918	920	1
918	409	1
918	410	1
918	411	1
918	412	1
918	921	1
918	151	1
918	415	1
918	922	1
918	923	1
918	416	1
918	417	1
918	625	1
918	924	1
918	422	1
918	627	1
918	925	1
805	919	1
805	920	1
805	921	1
805	151	1
805	922	1
805	923	1
805	924	1
805	925	1
807	919	1
807	920	1
807	921	1
807	151	1
807	922	1
807	923	1
807	924	1
807	925	1
919	920	1
919	409	1
919	410	1
919	411	1
919	412	1
919	921	1
919	151	1
919	415	1
919	922	1
919	923	1
919	416	1
919	417	1
919	625	1
919	924	1
919	422	1
919	627	1
919	925	1
920	409	1
920	410	1
920	411	1
920	412	1
920	921	1
920	151	1
920	415	1
920	922	1
920	923	1
920	416	1
920	417	1
920	625	1
920	924	1
920	422	1
920	627	1
920	925	1
409	921	1
409	151	1
409	922	1
409	923	1
409	924	1
409	925	1
410	921	1
410	151	1
410	922	1
410	923	1
410	924	1
410	925	1
411	921	1
411	151	1
411	922	1
411	923	1
411	924	1
411	925	1
412	921	1
412	151	1
412	922	1
412	923	1
412	924	1
412	925	1
921	151	1
921	415	1
921	922	1
921	923	1
921	416	1
921	417	1
921	625	1
921	924	1
921	422	1
921	627	1
921	925	1
151	415	1
151	922	1
151	923	1
151	416	1
151	417	1
151	625	1
151	924	1
151	422	1
151	627	1
151	925	1
415	922	1
415	923	1
415	924	1
415	925	1
922	923	1
922	416	1
922	417	1
922	625	1
922	924	1
922	422	1
922	627	1
922	925	1
923	416	1
923	417	1
923	625	1
923	924	1
923	422	1
923	627	1
923	925	1
416	924	1
416	925	1
417	924	1
417	925	1
625	924	1
625	925	1
924	422	1
924	627	1
924	925	1
422	925	1
627	925	1
110	926	1
110	927	1
110	928	1
110	929	1
110	930	1
110	931	1
110	932	1
110	933	1
110	934	1
110	935	1
110	936	1
110	222	1
110	252	1
110	937	1
110	938	1
110	939	1
110	940	1
110	463	1
110	467	1
110	941	1
926	927	1
926	928	1
926	929	1
926	930	1
926	140	1
926	633	1
926	931	1
926	808	1
926	932	1
926	933	1
926	452	1
926	934	1
926	935	1
926	453	1
926	809	1
926	936	1
926	222	1
926	252	1
926	810	1
926	127	0.5
926	937	1
926	938	1
926	811	0.5
926	939	1
926	636	1
926	460	1
926	461	1
926	418	0.5
926	940	1
926	463	1
926	464	1
926	637	1
926	467	1
926	553	1
926	941	1
926	468	1
926	470	1
927	928	1
927	929	1
927	930	1
927	140	1
927	633	1
927	931	1
927	808	1
927	932	1
927	933	1
927	452	1
927	934	1
927	935	1
927	453	1
927	809	1
927	936	1
927	222	1
927	252	1
927	810	1
927	127	0.5
927	937	1
927	938	1
927	811	0.5
927	939	1
927	636	1
927	460	1
927	461	1
927	418	0.5
927	940	1
927	463	1
927	464	1
927	637	1
927	467	1
927	553	1
927	941	1
927	468	1
927	470	1
928	929	1
928	930	1
928	140	1
928	633	1
928	931	1
928	808	1
928	932	1
928	933	1
928	452	1
928	934	1
928	935	1
928	453	1
928	809	1
928	936	1
928	222	1
928	252	1
928	810	1
928	127	0.5
928	937	1
928	938	1
928	811	0.5
928	939	1
928	636	1
928	460	1
928	461	1
928	418	0.5
928	940	1
928	463	1
928	464	1
928	637	1
928	467	1
928	553	1
928	941	1
928	468	1
928	470	1
929	930	1
929	140	1
929	633	1
929	931	1
929	808	1
929	932	1
929	933	1
929	452	1
929	934	1
929	935	1
929	453	1
929	809	1
929	936	1
929	222	1
929	252	1
929	810	1
929	127	0.5
929	937	1
929	938	1
929	811	0.5
929	939	1
929	636	1
929	460	1
929	461	1
929	418	0.5
929	940	1
929	463	1
929	464	1
929	637	1
929	467	1
929	553	1
929	941	1
929	468	1
929	470	1
930	140	1
930	633	1
930	931	1
930	808	1
930	932	1
930	933	1
930	452	1
930	934	1
930	935	1
930	453	1
930	809	1
930	936	1
930	222	1
930	252	1
930	810	1
930	127	0.5
930	937	1
930	938	1
930	811	0.5
930	939	1
930	636	1
930	460	1
930	461	1
930	418	0.5
930	940	1
930	463	1
930	464	1
930	637	1
930	467	1
930	553	1
930	941	1
930	468	1
930	470	1
140	931	1
140	932	1
140	933	1
140	934	1
140	935	1
140	936	1
140	222	1
140	252	1
140	937	1
140	938	1
140	939	1
140	940	1
140	941	1
633	931	1
633	932	1
633	933	1
633	934	1
633	935	1
633	936	1
633	222	1
633	252	1
633	937	1
633	938	1
633	939	1
633	940	1
633	463	1
633	941	1
931	808	1
931	932	1
931	933	1
931	452	1
931	934	1
931	935	1
931	453	1
931	809	1
931	936	1
931	222	1
931	252	1
931	810	1
931	127	0.5
931	937	1
931	938	1
931	811	0.5
931	939	1
931	636	1
931	460	1
931	461	1
931	418	0.5
931	940	1
931	463	1
931	464	1
931	637	1
931	467	1
931	553	1
931	941	1
931	468	1
931	470	1
808	932	1
808	933	1
808	934	1
808	935	1
808	936	1
808	222	1
808	252	1
808	937	1
808	938	1
808	939	1
808	940	1
808	463	1
808	467	1
808	941	1
932	933	1
932	452	1
932	934	1
932	935	1
932	453	1
932	809	1
932	936	1
932	222	1
932	252	1
932	810	1
932	127	0.5
932	937	1
932	938	1
932	811	0.5
932	939	1
932	636	1
932	460	1
932	461	1
932	418	0.5
932	940	1
932	463	1
932	464	1
932	637	1
932	467	1
932	553	1
932	941	1
932	468	1
932	470	1
933	452	1
933	934	1
933	935	1
933	453	1
933	809	1
933	936	1
933	222	1
933	252	1
933	810	1
933	127	0.5
933	937	1
933	938	1
933	811	0.5
933	939	1
933	636	1
933	460	1
933	461	1
933	418	0.5
933	940	1
933	463	1
933	464	1
933	637	1
933	467	1
933	553	1
933	941	1
933	468	1
933	470	1
452	934	1
452	935	1
452	936	1
452	222	1
452	252	1
452	937	1
452	938	1
452	939	1
452	940	1
452	941	1
934	935	1
934	453	1
934	809	1
934	936	1
934	222	1
934	252	1
934	810	1
934	127	0.5
934	937	1
934	938	1
934	811	0.5
934	939	1
934	636	1
934	460	1
934	461	1
934	418	0.5
934	940	1
934	463	1
934	464	1
934	637	1
934	467	1
934	553	1
934	941	1
934	468	1
934	470	1
935	453	1
935	809	1
935	936	1
935	222	1
935	252	1
935	810	1
935	127	0.5
935	937	1
935	938	1
935	811	0.5
935	939	1
935	636	1
935	460	1
935	461	1
935	418	0.5
935	940	1
935	463	1
935	464	1
935	637	1
935	467	1
935	553	1
935	941	1
935	468	1
935	470	1
453	936	1
453	222	1
453	252	1
453	937	1
453	938	1
453	939	1
453	940	1
453	941	1
809	936	1
809	222	1
809	252	1
809	937	1
809	938	1
809	939	1
809	940	1
809	463	1
809	467	1
809	941	1
936	222	1
936	252	1
936	810	1
936	127	0.5
936	937	1
936	938	1
936	811	0.5
936	939	1
936	636	1
936	460	1
936	461	1
936	418	0.5
936	940	1
936	463	1
936	464	1
936	637	1
936	467	1
936	553	1
936	941	1
936	468	1
936	470	1
222	252	1
222	810	1
222	127	0.5
222	937	1
222	938	1
222	811	0.5
222	939	1
222	636	1
222	460	1
222	461	1
222	418	0.5
222	940	1
222	463	1
222	464	1
222	637	1
222	467	1
222	553	1
222	941	1
222	468	1
222	470	1
252	810	1
252	127	0.5
252	937	1
252	938	1
252	811	0.5
252	939	1
252	636	1
252	460	1
252	461	1
252	418	0.5
252	940	1
252	463	1
252	464	1
252	637	1
252	467	1
252	553	1
252	941	1
252	468	1
252	470	1
810	937	1
810	938	1
810	939	1
810	940	1
810	463	1
810	467	1
810	941	1
127	937	0.5
127	938	0.5
127	939	0.5
127	940	0.5
127	463	0.5
127	941	0.5
937	938	1
937	811	0.5
937	939	1
937	636	1
937	460	1
937	461	1
937	418	0.5
937	940	1
937	463	1
937	464	1
937	637	1
937	467	1
937	553	1
937	941	1
937	468	1
937	470	1
938	811	0.5
938	939	1
938	636	1
938	460	1
938	461	1
938	418	0.5
938	940	1
938	463	1
938	464	1
938	637	1
938	467	1
938	553	1
938	941	1
938	468	1
938	470	1
811	939	0.5
811	940	0.5
811	463	0.5
811	467	0.5
811	941	0.5
939	636	1
939	460	1
939	461	1
939	418	0.5
939	940	1
939	463	1
939	464	1
939	637	1
939	467	1
939	553	1
939	941	1
939	468	1
939	470	1
636	940	1
636	463	1
636	941	1
460	940	1
460	941	1
461	940	1
461	941	1
418	940	0.5
418	463	0.5
418	941	0.5
940	463	1
940	464	1
940	637	1
940	467	1
940	553	1
940	941	1
940	468	1
940	470	1
463	637	1
463	553	1
463	941	1
464	941	1
637	941	1
467	553	1
467	941	1
553	941	1
941	468	1
941	470	1
83	604	1
83	610	1
83	260	1
83	942	1
476	604	1
476	610	1
476	260	1
476	942	1
639	604	1
639	610	1
639	260	1
639	942	1
640	604	1
640	610	1
640	260	1
640	942	1
480	604	1
480	610	1
480	260	1
480	942	1
242	604	1
242	610	1
242	942	1
483	604	1
483	610	1
483	260	1
483	942	1
10	604	1
10	610	1
10	260	1
10	942	1
642	604	1
642	610	1
642	260	1
642	942	1
486	604	1
486	610	1
486	260	1
486	942	1
487	604	1
487	610	1
487	260	1
487	942	1
643	604	1
643	610	1
643	260	1
643	942	1
644	604	1
644	610	1
644	260	1
644	942	1
813	604	1
813	610	1
813	260	1
813	942	1
488	604	1
488	610	1
488	260	1
488	942	1
604	814	1
604	815	1
604	103	1
604	816	1
604	260	1
604	942	1
604	466	1
604	493	1
814	610	1
814	260	1
814	942	1
815	610	1
815	260	1
815	942	1
103	610	1
103	260	1
103	942	1
816	610	1
816	260	1
816	942	1
610	260	1
610	942	1
610	466	1
610	493	1
260	942	1
260	466	1
260	493	1
942	466	1
942	493	1
496	138	1
496	943	1
496	944	1
496	945	1
496	946	1
496	342	0.5
496	947	1
496	948	1
496	949	1
496	950	1
496	418	0.5
496	951	1
496	952	1
496	423	1
496	953	1
138	497	1
138	943	1
138	666	1
138	500	1
138	667	1
138	668	1
138	944	1
138	945	1
138	501	1
138	946	1
138	187	1
138	818	0.5
138	504	1
138	342	0.5
138	507	1
138	508	1
138	510	1
138	219	1
138	511	1
138	820	1
138	516	1
138	947	1
138	948	1
138	255	1
138	949	1
138	608	1
138	372	1
138	950	1
138	418	0.5
138	951	1
138	952	1
138	521	1
138	524	1
138	525	1
138	423	1
138	953	1
497	943	1
497	944	1
497	945	1
497	946	1
497	342	0.5
497	947	1
497	948	1
497	949	1
497	950	1
497	418	0.5
497	951	1
497	952	1
497	423	1
497	953	1
943	666	1
943	500	1
943	667	1
943	668	1
943	944	1
943	945	1
943	501	1
943	946	1
943	187	1
943	818	0.5
943	504	1
943	342	0.5
943	507	1
943	508	1
943	510	1
943	219	1
943	511	1
943	820	1
943	516	1
943	947	1
943	948	1
943	255	1
943	949	1
943	608	1
943	372	1
943	950	1
943	418	0.5
943	951	1
943	952	1
943	521	1
943	524	1
943	525	1
943	423	1
943	953	1
666	944	1
666	945	1
666	501	1
666	946	1
666	342	0.5
666	947	1
666	948	1
666	949	1
666	950	1
666	418	0.5
666	951	1
666	952	1
666	525	1
666	423	1
666	953	1
500	944	1
500	945	1
500	946	1
500	342	0.5
500	947	1
500	948	1
500	949	1
500	950	1
500	418	0.5
500	951	1
500	952	1
500	423	1
500	953	1
667	944	1
667	945	1
667	501	1
667	946	1
667	818	0.5
667	342	0.5
667	820	1
667	947	1
667	948	1
667	949	1
667	950	1
667	418	0.5
667	951	1
667	952	1
667	525	1
667	423	1
667	953	1
668	944	1
668	945	1
668	501	1
668	946	1
668	342	0.5
668	947	1
668	948	1
668	949	1
668	950	1
668	418	0.5
668	951	1
668	952	1
668	525	1
668	423	1
668	953	1
944	945	1
944	501	1
944	946	1
944	187	1
944	818	0.5
944	504	1
944	342	0.5
944	507	1
944	508	1
944	510	1
944	219	1
944	511	1
944	820	1
944	516	1
944	947	1
944	948	1
944	255	1
944	949	1
944	608	1
944	372	1
944	950	1
944	418	0.5
944	951	1
944	952	1
944	521	1
944	524	1
944	525	1
944	423	1
944	953	1
945	501	1
945	946	1
945	187	1
945	818	0.5
945	504	1
945	342	0.5
945	507	1
945	508	1
945	510	1
945	219	1
945	511	1
945	820	1
945	516	1
945	947	1
945	948	1
945	255	1
945	949	1
945	608	1
945	372	1
945	950	1
945	418	0.5
945	951	1
945	952	1
945	521	1
945	524	1
945	525	1
945	423	1
945	953	1
501	946	1
501	187	1
501	818	0.5
501	342	0.5
501	219	1
501	820	1
501	947	1
501	948	1
501	255	1
501	949	1
501	608	1
501	950	1
501	418	0.5
501	951	1
501	952	1
501	423	1
501	953	1
946	187	1
946	818	0.5
946	504	1
946	342	0.5
946	507	1
946	508	1
946	510	1
946	219	1
946	511	1
946	820	1
946	516	1
946	947	1
946	948	1
946	255	1
946	949	1
946	608	1
946	372	1
946	950	1
946	418	0.5
946	951	1
946	952	1
946	521	1
946	524	1
946	525	1
946	423	1
946	953	1
187	342	0.5
187	947	1
187	948	1
187	949	1
187	950	1
187	418	0.5
187	951	1
187	952	1
187	525	1
187	423	1
187	953	1
818	342	0.5
818	507	0.5
818	947	0.5
818	948	0.5
818	949	0.5
818	950	0.5
818	418	0.5
818	951	0.5
818	952	0.5
818	525	0.5
818	423	0.5
818	953	0.5
504	342	0.5
504	947	1
504	948	1
504	949	1
504	950	1
504	418	0.5
504	951	1
504	952	1
504	423	1
504	953	1
342	507	0.5
342	508	0.5
342	510	0.5
342	219	0.5
342	511	0.5
342	820	0.5
342	516	0.5
342	947	0.5
342	948	0.5
342	255	0.5
342	949	0.5
342	372	0.5
342	950	0.5
342	418	0.5
342	951	0.5
342	952	0.5
342	521	0.5
342	524	0.5
342	525	0.5
342	423	0.5
342	953	0.5
507	820	1
507	947	1
507	948	1
507	949	1
507	950	1
507	418	0.5
507	951	1
507	952	1
507	423	1
507	953	1
508	947	1
508	948	1
508	949	1
508	950	1
508	418	0.5
508	951	1
508	952	1
508	423	1
508	953	1
510	947	1
510	948	1
510	949	1
510	950	1
510	418	0.5
510	951	1
510	952	1
510	423	1
510	953	1
219	947	1
219	948	1
219	949	1
219	950	1
219	418	0.5
219	951	1
219	952	1
219	525	1
219	423	1
219	953	1
511	947	1
511	948	1
511	949	1
511	950	1
511	418	0.5
511	951	1
511	952	1
511	423	1
511	953	1
820	947	1
820	948	1
820	949	1
820	950	1
820	418	0.5
820	951	1
820	952	1
820	525	1
820	423	1
820	953	1
516	947	1
516	948	1
516	949	1
516	950	1
516	418	0.5
516	951	1
516	952	1
516	423	1
516	953	1
947	948	1
947	255	1
947	949	1
947	608	1
947	372	1
947	950	1
947	418	0.5
947	951	1
947	952	1
947	521	1
947	524	1
947	525	1
947	423	1
947	953	1
948	255	1
948	949	1
948	608	1
948	372	1
948	950	1
948	418	0.5
948	951	1
948	952	1
948	521	1
948	524	1
948	525	1
948	423	1
948	953	1
255	949	1
255	950	1
255	418	0.5
255	951	1
255	952	1
255	525	1
255	423	1
255	953	1
949	608	1
949	372	1
949	950	1
949	418	0.5
949	951	1
949	952	1
949	521	1
949	524	1
949	525	1
949	423	1
949	953	1
608	950	1
608	418	0.5
608	951	1
608	952	1
608	525	1
608	423	1
608	953	1
372	950	1
372	418	0.5
372	951	1
372	952	1
372	423	1
372	953	1
950	418	0.5
950	951	1
950	952	1
950	521	1
950	524	1
950	525	1
950	423	1
950	953	1
418	951	0.5
418	952	0.5
418	521	0.5
418	524	0.5
418	525	0.5
418	953	0.5
951	952	1
951	521	1
951	524	1
951	525	1
951	423	1
951	953	1
952	521	1
952	524	1
952	525	1
952	423	1
952	953	1
521	423	1
521	953	1
524	423	1
524	953	1
525	423	1
525	953	1
423	953	1
672	954	1
672	955	1
672	956	1
672	481	1
672	818	0.5
672	957	1
672	958	1
672	451	1
672	959	1
672	960	1
672	589	1
672	709	1
672	961	1
954	673	1
954	674	1
954	955	1
954	675	1
954	676	1
954	956	1
954	165	1
954	577	1
954	481	1
954	818	0.5
954	957	1
954	958	1
954	680	1
954	451	1
954	822	1
954	245	1
954	959	1
954	960	1
954	684	1
954	685	1
954	656	1
954	688	1
954	823	1
954	132	1
954	589	1
954	709	1
954	961	1
954	664	1
954	691	1
673	955	1
673	956	1
673	481	1
673	818	0.5
673	957	1
673	958	1
673	451	1
673	959	1
673	960	1
673	589	1
673	709	1
673	961	1
674	955	1
674	956	1
674	481	1
674	818	0.5
674	957	1
674	958	1
674	451	1
674	959	1
674	960	1
674	589	1
674	709	1
674	961	1
955	675	1
955	676	1
955	956	1
955	165	1
955	577	1
955	481	1
955	818	0.5
955	957	1
955	958	1
955	680	1
955	451	1
955	822	1
955	245	1
955	959	1
955	960	1
955	684	1
955	685	1
955	656	1
955	688	1
955	823	1
955	132	1
955	589	1
955	709	1
955	961	1
955	664	1
955	691	1
675	956	1
675	481	1
675	818	0.5
675	957	1
675	958	1
675	451	1
675	959	1
675	960	1
675	589	1
675	709	1
675	961	1
676	956	1
676	481	1
676	818	0.5
676	957	1
676	958	1
676	451	1
676	959	1
676	960	1
676	589	1
676	709	1
676	961	1
956	165	1
956	577	1
956	481	1
956	818	0.5
956	957	1
956	958	1
956	680	1
956	451	1
956	822	1
956	245	1
956	959	1
956	960	1
956	684	1
956	685	1
956	656	1
956	688	1
956	823	1
956	132	1
956	589	1
956	709	1
956	961	1
956	664	1
956	691	1
165	481	1
165	818	0.5
165	957	1
165	958	1
165	680	1
165	451	1
165	959	1
165	960	1
165	589	1
165	709	1
165	961	1
577	481	1
577	818	0.5
577	957	1
577	958	1
577	451	1
577	959	1
577	960	1
577	589	1
577	709	1
577	961	1
481	818	0.5
481	957	1
481	958	1
481	680	1
481	451	1
481	822	1
481	245	1
481	959	1
481	960	1
481	684	1
481	685	1
481	656	1
481	688	1
481	823	1
481	132	1
481	589	1
481	709	1
481	961	1
481	664	1
481	691	1
818	957	0.5
818	958	0.5
818	680	0.5
818	451	0.5
818	822	0.5
818	245	0.5
818	959	0.5
818	960	0.5
818	684	0.5
818	685	0.5
818	656	0.5
818	688	0.5
818	823	0.5
818	132	0.5
818	589	0.5
818	709	0.5
818	961	0.5
818	664	0.5
818	691	0.5
957	958	1
957	680	1
957	451	1
957	822	1
957	245	1
957	959	1
957	960	1
957	684	1
957	685	1
957	656	1
957	688	1
957	823	1
957	132	1
957	589	1
957	709	1
957	961	1
957	664	1
957	691	1
958	680	1
958	451	1
958	822	1
958	245	1
958	959	1
958	960	1
958	684	1
958	685	1
958	656	1
958	688	1
958	823	1
958	132	1
958	589	1
958	709	1
958	961	1
958	664	1
958	691	1
680	451	1
680	822	1
680	245	1
680	959	1
680	960	1
680	656	1
680	823	1
680	589	1
680	709	1
680	961	1
680	664	1
451	822	1
451	245	1
451	959	1
451	960	1
451	684	1
451	685	1
451	656	1
451	688	1
451	823	1
451	132	1
451	589	1
451	709	1
451	961	1
451	664	1
451	691	1
822	959	1
822	960	1
822	589	1
822	709	1
822	961	1
245	959	1
245	960	1
245	589	1
245	709	1
245	961	1
959	960	1
959	684	1
959	685	1
959	656	1
959	688	1
959	823	1
959	132	1
959	589	1
959	709	1
959	961	1
959	664	1
959	691	1
960	684	1
960	685	1
960	656	1
960	688	1
960	823	1
960	132	1
960	589	1
960	709	1
960	961	1
960	664	1
960	691	1
684	589	1
684	709	1
684	961	1
685	589	1
685	709	1
685	961	1
656	589	1
656	709	1
656	961	1
688	589	1
688	709	1
688	961	1
823	589	1
823	709	1
823	961	1
132	589	1
132	709	1
132	961	1
589	709	1
589	961	1
589	664	1
589	691	1
709	961	1
709	664	1
709	691	1
961	664	1
961	691	1
962	527	1
962	530	1
962	692	1
962	693	1
962	963	1
962	531	1
962	825	1
962	533	1
962	534	1
962	341	1
962	535	1
962	964	1
962	537	1
962	538	1
962	965	1
962	694	1
962	826	1
962	91	1
962	652	1
962	966	1
962	540	1
962	95	1
962	695	1
962	967	1
962	827	1
962	542	1
962	968	1
962	545	1
962	783	0.5
962	969	1
962	970	1
962	127	0.5
962	696	1
962	971	1
962	828	1
962	548	1
962	549	1
962	550	1
962	551	1
962	972	1
962	158	1
962	786	1
962	445	1
527	963	1
527	964	1
527	965	1
527	652	1
527	966	1
527	967	1
527	968	1
527	783	0.5
527	969	1
527	970	1
527	127	0.5
527	971	1
527	972	1
527	786	1
527	445	1
530	963	1
530	825	1
530	341	1
530	964	1
530	965	1
530	826	1
530	91	1
530	652	1
530	966	1
530	967	1
530	827	1
530	968	1
530	783	0.5
530	969	1
530	970	1
530	127	0.5
530	971	1
530	828	1
530	972	1
530	158	1
530	786	1
530	445	1
692	963	1
692	964	1
692	965	1
692	652	1
692	966	1
692	967	1
692	968	1
692	545	1
692	783	0.5
692	969	1
692	970	1
692	127	0.5
692	971	1
692	549	1
692	972	1
692	786	1
692	445	1
693	963	1
693	964	1
693	965	1
693	652	1
693	966	1
693	967	1
693	968	1
693	545	1
693	783	0.5
693	969	1
693	970	1
693	127	0.5
693	971	1
693	549	1
693	972	1
693	786	1
693	445	1
963	531	1
963	825	1
963	533	1
963	534	1
963	341	1
963	535	1
963	964	1
963	537	1
963	538	1
963	965	1
963	694	1
963	826	1
963	91	1
963	652	1
963	966	1
963	540	1
963	95	1
963	695	1
963	967	1
963	827	1
963	542	1
963	968	1
963	545	1
963	783	0.5
963	969	1
963	970	1
963	127	0.5
963	696	1
963	971	1
963	828	1
963	548	1
963	549	1
963	550	1
963	551	1
963	972	1
963	158	1
963	786	1
963	445	1
531	964	1
531	965	1
531	652	1
531	966	1
531	967	1
531	968	1
531	783	0.5
531	969	1
531	970	1
531	127	0.5
531	971	1
531	972	1
531	786	1
531	445	1
825	533	1
825	964	1
825	965	1
825	652	1
825	966	1
825	967	1
825	542	1
825	968	1
825	545	1
825	783	0.5
825	969	1
825	970	1
825	127	0.5
825	971	1
825	549	1
825	972	1
825	786	1
825	445	1
533	341	1
533	964	1
533	965	1
533	826	1
533	91	1
533	652	1
533	966	1
533	967	1
533	827	1
533	968	1
533	783	0.5
533	969	1
533	970	1
533	127	0.5
533	971	1
533	828	1
533	972	1
533	158	1
533	786	1
533	445	1
534	964	1
534	965	1
534	652	1
534	966	1
534	967	1
534	968	1
534	783	0.5
534	969	1
534	970	1
534	127	0.5
534	971	1
534	972	1
534	786	1
534	445	1
341	964	1
341	965	1
341	652	1
341	966	1
341	967	1
341	542	1
341	968	1
341	545	1
341	783	0.5
341	969	1
341	970	1
341	127	0.5
341	971	1
341	549	1
341	972	1
341	786	1
535	964	1
535	965	1
535	652	1
535	966	1
535	967	1
535	968	1
535	783	0.5
535	969	1
535	970	1
535	127	0.5
535	971	1
535	972	1
535	786	1
535	445	1
964	537	1
964	538	1
964	965	1
964	694	1
964	826	1
964	91	1
964	652	1
964	966	1
964	540	1
964	95	1
964	695	1
964	967	1
964	827	1
964	542	1
964	968	1
964	545	1
964	783	0.5
964	969	1
964	970	1
964	127	0.5
964	696	1
964	971	1
964	828	1
964	548	1
964	549	1
964	550	1
964	551	1
964	972	1
964	158	1
964	786	1
964	445	1
537	965	1
537	652	1
537	966	1
537	967	1
537	968	1
537	783	0.5
537	969	1
537	970	1
537	127	0.5
537	971	1
537	972	1
537	786	1
537	445	1
538	965	1
538	652	1
538	966	1
538	967	1
538	968	1
538	783	0.5
538	969	1
538	970	1
538	127	0.5
538	971	1
538	972	1
538	786	1
538	445	1
965	694	1
965	826	1
965	91	1
965	652	1
965	966	1
965	540	1
965	95	1
965	695	1
965	967	1
965	827	1
965	542	1
965	968	1
965	545	1
965	783	0.5
965	969	1
965	970	1
965	127	0.5
965	696	1
965	971	1
965	828	1
965	548	1
965	549	1
965	550	1
965	551	1
965	972	1
965	158	1
965	786	1
965	445	1
694	652	1
694	966	1
694	967	1
694	968	1
694	545	1
694	783	0.5
694	969	1
694	970	1
694	127	0.5
694	971	1
694	549	1
694	972	1
694	786	1
694	445	1
826	652	1
826	966	1
826	967	1
826	542	1
826	968	1
826	545	1
826	783	0.5
826	969	1
826	970	1
826	127	0.5
826	971	1
826	549	1
826	972	1
826	786	1
826	445	1
91	652	1
91	966	1
91	967	1
91	542	1
91	968	1
91	545	1
91	783	0.5
91	969	1
91	970	1
91	127	0.5
91	971	1
91	549	1
91	972	1
91	786	1
91	445	1
652	966	1
652	540	1
652	95	1
652	695	1
652	967	1
652	827	1
652	542	1
652	968	1
652	545	1
652	783	0.5
652	969	1
652	970	1
652	127	0.5
652	696	1
652	971	1
652	828	1
652	548	1
652	549	1
652	550	1
652	551	1
652	972	1
652	158	1
652	786	1
652	445	1
966	540	1
966	95	1
966	695	1
966	967	1
966	827	1
966	542	1
966	968	1
966	545	1
966	783	0.5
966	969	1
966	970	1
966	127	0.5
966	696	1
966	971	1
966	828	1
966	548	1
966	549	1
966	550	1
966	551	1
966	972	1
966	158	1
966	786	1
966	445	1
540	967	1
540	968	1
540	783	0.5
540	969	1
540	970	1
540	127	0.5
540	971	1
540	972	1
540	786	1
540	445	1
95	967	1
95	968	1
95	783	0.5
95	969	1
95	970	1
95	127	0.5
95	971	1
95	972	1
95	786	1
95	445	1
695	967	1
695	968	1
695	545	1
695	783	0.5
695	969	1
695	970	1
695	127	0.5
695	971	1
